
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/unified-project.service.spec.ts [2m([22m[2m31 tests[22m[2m)[22m[33m 730[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/user-avatar/user-avatar.component.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 1472[2mms[22m[39m
       [33m[2m✓[22m[39m should load avatar from cache when available in server mode [33m 370[2mms[22m[39m
stderr | src/app/services/offline/offline-project.service.spec.ts > OfflineProjectService > createProject > should handle localStorage errors
Failed to save offline projects: Error: Storage quota exceeded
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.spec.ts:239:15)
    at Object.Mock [as setItem] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _OfflineProjectService.saveProjects (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.ts:229:20)
    at _OfflineProjectService.createProject (D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.ts:92:12)
    at D:/dev/inkweld/frontend/src/app/services/offline/offline-project.service.spec.ts:246:28
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/project-tree/components/tree-node-icon/tree-node-icon.component.spec.ts [2m([22m[2m15 tests[22m[2m)[22m[33m 1010[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould load elements from localStorage
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould load elements from localStorage
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle empty IndexedDB
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle empty IndexedDB
[22m[39m[DEBUG][OfflineProjectElements] Loaded 0 elements for testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle localStorage parse errors
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-storage.service.spec.ts [2m([22m[2m27 tests[22m[2m)[22m[33m 633[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mloadElements[2m > [22m[2mshould handle localStorage parse errors
[22m[39m[DEBUG][OfflineProjectElements] Loaded 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould save elements using Yjs
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould save elements using Yjs
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould handle save errors
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2msaveElements[2m > [22m[2mshould handle save errors
[22m[39m[DEBUG][OfflineProjectElements] Saved 0 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mcreateDefaultStructure[2m > [22m[2mshould create default project structure
[22m[39m[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mcreateDefaultStructure[2m > [22m[2mshould create default project structure
[22m[39m[DEBUG][OfflineProjectElements] Saved 4 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element at root level
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element at root level
[22m[39m[DEBUG][OfflineProjectElements] Saved 2 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element as child of folder
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2maddElement[2m > [22m[2mshould add element as child of folder
[22m[39m[DEBUG][OfflineProjectElements] Saved 2 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete single element
[22m[39m[INFO][OfflineProjectElements] Migrating 4 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete single element
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete element with subtree
[22m[39m[INFO][OfflineProjectElements] Migrating 4 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mdeleteElement[2m > [22m[2mshould delete element with subtree
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould move element to different position
[22m[39m[INFO][OfflineProjectElements] Migrating 3 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould move element to different position
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould change element level when moving
[22m[39m[INFO][OfflineProjectElements] Migrating 3 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mmoveElement[2m > [22m[2mshould change element level when moving
[22m[39m[DEBUG][OfflineProjectElements] Saved 3 elements for testuser/test-project

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msetupCollaboration[2m > [22m[2mshould setup collaboration for a worldbuilding element
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: testuser, slug: test-project
[Worldbuilding] Connecting WebSocket for testuser:test-project:test-element-123

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2msplit drag end[2m > [22m[2mshould not update split size on mobile
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mrenameElement[2m > [22m[2mshould rename element
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for testuser:test-project
[INFO][OfflineProjectElements] Successfully migrated elements for testuser:test-project
[DEBUG][OfflineProjectElements] Created Yjs connection for testuser:test-project:elements

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msetupCollaboration[2m > [22m[2mshould reuse existing connection if already setup
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: testuser, slug: test-project
[Worldbuilding] Connecting WebSocket for testuser:test-project:test-element-123

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mrenameElement[2m > [22m[2mshould rename element
[22m[39m[DEBUG][OfflineProjectElements] Saved 1 elements for testuser/test-project

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msetupCollaboration[2m > [22m[2mshould work in offline mode without WebSocket
[22m[39m[Worldbuilding] Setup check - mode: offline, wsUrl: ws://localhost:8333, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params

stderr | src/app/services/user/unified-user.service.spec.ts > UnifiedUserService > server mode > should handle initialization error gracefully
Failed to load user from server: Error: Network error
    at D:/dev/inkweld/frontend/src/app/services/user/unified-user.service.spec.ts:129:53
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mloadSchemaLibrary[2m > [22m[2mshould load schema library for a project
[22m[39m[SchemaLibrary] Connecting to testuser:test-project:__schemas__

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for user1:project1
[INFO][OfflineProjectElements] Successfully migrated elements for user1:project1
[DEBUG][OfflineProjectElements] Created Yjs connection for user1:project1:elements

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-project.service.spec.ts [2m([22m[2m23 tests[22m[2m)[22m[33m 506[2mms[22m[39m
[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for user1/project1

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2membedSchemaInElement[2m > [22m[2mshould embed schema snapshot in element Y.Doc
[22m[39m[WorldbuildingService] Embedded schema v1 for character

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[INFO][OfflineProjectElements] Migrating 1 elements from localStorage to Yjs for user2:project2
[INFO][OfflineProjectElements] Successfully migrated elements for user2:project2
[DEBUG][OfflineProjectElements] Created Yjs connection for user2:project2:elements

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mloadSchemaFromElement[2m > [22m[2mshould load schema from element Y.Doc
[22m[39m[WorldbuildingService] Embedded schema v1 for character

[90mstdout[2m | src/app/services/offline/offline-project-elements.service.spec.ts[2m > [22m[2mOfflineProjectElementsService[2m > [22m[2mproject isolation[2m > [22m[2mshould isolate elements by project key
[22m[39m[DEBUG][OfflineProjectElements] Loaded 1 elements for user2/project2

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mgetWorldbuildingData[2m > [22m[2mshould retrieve worldbuilding data from element
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: testuser, slug: test-project
[Worldbuilding] Connecting WebSocket for testuser:test-project:test-element-123

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/offline-project-elements.service.spec.ts [2m([22m[2m19 tests[22m[2m | [22m[33m1 skipped[39m[2m)[22m[33m 449[2mms[22m[39m
[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mgetWorldbuildingData[2m > [22m[2mshould return empty object if connection not found
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: undefined, slug: undefined
[Worldbuilding] WebSocket NOT created - missing params

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msaveWorldbuildingData[2m > [22m[2mshould save worldbuilding data to element
[22m[39m[Worldbuilding] Setup check - mode: server, wsUrl: ws://localhost:8333, username: testuser, slug: test-project
[Worldbuilding] Connecting WebSocket for testuser:test-project:test-element-123

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msaveWorldbuildingData[2m > [22m[2mshould save worldbuilding data to element
[22m[39m[WorldbuildingService] saveWorldbuildingData called: {
  elementId: [32m'test-element-123'[39m,
  data: { name: [32m'Updated Character'[39m },
  username: [32m'testuser'[39m,
  slug: [32m'test-project'[39m
}

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2msaveWorldbuildingData[2m > [22m[2mshould save worldbuilding data to element
[22m[39m[WorldbuildingService] Setting key="name", value= Updated Character type=string
[WorldbuildingService] Set primitive key="name" Updated Character
[WorldbuildingService] Transaction complete, data: { name: [32m'Updated Character'[39m, lastModified: [32m'2025-12-03T08:08:36.718Z'[39m }
[WorldbuildingService] Data saved to Y.Doc, will sync automatically

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mgetSchemaFromLibrary[2m > [22m[2mshould retrieve schema from library
[22m[39m[SchemaLibrary] Looking for "character" in available types: [ [32m'character'[39m ]

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mgetSchemaFromLibrary[2m > [22m[2mshould return null if schema type not found
[22m[39m[SchemaLibrary] Looking for "nonexistent" in available types: []

stderr | src/app/services/worldbuilding/worldbuilding.service.spec.ts > WorldbuildingService > getSchemaFromLibrary > should return null if schema type not found
Invalid access: Add Yjs type to a document before reading data.
Invalid access: Add Yjs type to a document before reading data.
[SchemaLibrary] No schema found for type "nonexistent". Available: 

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mcloneTemplate[2m > [22m[2mshould clone an existing template with new ID
[22m[39m[WorldbuildingService] Cloned template character to CUSTOM_1764749316806: "Hero"

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mdeleteTemplate[2m > [22m[2mshould delete a custom template from the library
[22m[39m[WorldbuildingService] Deleted custom template: CUSTOM_hero

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2mupdateTemplate[2m > [22m[2mshould update an existing template in the library
[22m[39m[WorldbuildingService] Updated template CUSTOM_hero to v2

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mrefreshToken()[2m > [22m[2mshould fetch token using SecurityService
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mrefreshToken()[2m > [22m[2mshould fetch token using SecurityService
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2minitializeWorldbuildingElement[2m > [22m[2mshould initialize element with schema and default values
[22m[39m[WorldbuildingService] Initializing new CHARACTER element test-element-123
[WorldbuildingService] Looking for schema: projectKey="testuser:test-project", elementType="CHARACTER"

[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2minitializeWorldbuildingElement[2m > [22m[2mshould initialize element with schema and default values
[22m[39m[WorldbuildingService] Schema lookup result: Found Character (v1)
[WorldbuildingService] Embedded schema v1 for character
[WorldbuildingService] Initialized CHARACTER element test-element-123 with schema-based data

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mrefreshToken()[2m > [22m[2mshould return empty string when API fails and no cookie exists
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

stderr | src/app/services/auth/xsrf.service.spec.ts > XsrfService > refreshToken() > should return empty string when API fails and no cookie exists
[ERROR][XsrfService] Failed to fetch CSRF token Error: API error
    at Object.<anonymous> (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:50:15)
    at Object.Mock [as getCSRFToken] (file:///D:/dev/inkweld/frontend/node_modules/@vitest/spy/dist/index.js:280:34)
    at _XsrfService.refreshToken (D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.ts:40:30)
    at D:/dev/inkweld/frontend/src/app/services/auth/xsrf.service.spec.ts:53:35
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/user/unified-user.service.spec.ts [2m([22m[2m24 tests[22m[2m)[22m[33m 413[2mms[22m[39m
[90mstdout[2m | src/app/services/worldbuilding/worldbuilding.service.spec.ts[2m > [22m[2mWorldbuildingService[2m > [22m[2minitializeWorldbuildingElement[2m > [22m[2mshould skip initialization if already initialized
[22m[39m[WorldbuildingService] Element test-element-123 already initialized, skipping

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould return cached token if not expired
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/csrf.interceptor.spec.ts [2m([22m[2m12 tests[22m[2m)[22m[33m 425[2mms[22m[39m
[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould return cached token if not expired
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/worldbuilding/worldbuilding.service.spec.ts [2m([22m[2m25 tests[22m[2m)[22m[33m 627[2mms[22m[39m
[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould reject a suggestion and save it to localStorage
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/image-viewer-dialog/image-viewer-dialog.component.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[33m 1255[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 796[2mms[22m[39m
[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould load rejected suggestions from localStorage on init
[22m[39m[LintStorage] Loaded 2 rejected suggestions

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetToken()[2m > [22m[2mshould refresh token if expired
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould return token from cookie if available
[22m[39m[DEBUG][XsrfService] Updating stored token from cookie

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould return stored token if no cookie
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould return stored token if no cookie
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould update stored token if cookie token differs
[22m[39m[DEBUG][XsrfService] Refreshing CSRF token from server

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles getProjectFiles API error
Error fetching project files: Error: Network failure
    at D:/dev/inkweld/frontend/src/app/services/project/project-file.service.spec.ts:167:24
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould handle errors when saving to localStorage
[22m[39m[LintStorage] Suggestion rejected and saved: test suggestion

[90mstdout[2m | src/app/services/auth/xsrf.service.spec.ts[2m > [22m[2mXsrfService[2m > [22m[2mgetXsrfToken()[2m > [22m[2mshould update stored token if cookie token differs
[22m[39m[DEBUG][XsrfService] Successfully refreshed CSRF token

stderr | src/app/services/project/project-file.service.spec.ts > ProjectFileService > error handling > handles uploadFile API error
Error uploading file: Error: Upload failed
    at D:/dev/inkweld/frontend/src/app/services/project/project-file.service.spec.ts:184:24
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:145:11
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:912:26
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1237:20
    at new Promise (<anonymous>)
    at runWithTimeout (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1203:10)
    at file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:37
    at Traces.$ (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/traces.U4xDYhzZ.js:115:27)
    at trace (file:///D:/dev/inkweld/frontend/node_modules/vitest/dist/chunks/test.DqQZzsWf.js:234:21)
    at runTest (file:///D:/dev/inkweld/frontend/node_modules/@vitest/runner/dist/index.js:1647:12)

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
