npm warn Unknown cli config "--reporter". This will stop working in the next major version of npm.

> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
  clickedIndex: [33m1[39m,
  currentActiveIndex: [33m0[39m,
  allProjects: [
    { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-3'[39m, title: [32m'Project 3'[39m }
  ]
}
[Bookshelf] Scrolling to card index: [33m1[39m
[Bookshelf] Scroll cooldown complete, clicks enabled

[90mstdout[2m | src/app/components/lint/lint-storage.service.spec.ts[2m > [22m[2mLintStorageService[2m > [22m[2mshould clear all rejected suggestions
[22m[39m[LintStorage] Saved 1 rejected suggestions
[LintStorage] Suggestion rejected and saved: test suggestion
[LintStorage] Saved 0 rejected suggestions
[LintStorage] Cleared all rejected suggestions

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-storage.service.spec.ts [2m([22m[2m10 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/interceptors/auth.interceptor.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 33[2mms[22m[39m
[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject selection edge cases[2m > [22m[2mshould handle selecting a project when recentlyDragged is true
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mtrue[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Ignoring click - recently dragged

[90mstdout[2m | src/app/components/bookshelf/bookshelf.component.spec.ts[2m > [22m[2mBookshelfComponent[2m > [22m[2mProject selection edge cases[2m > [22m[2mshould handle project selection when project is not found in array
[22m[39m[Bookshelf] selectProject called
[Bookshelf] recentlyDragged: [33mfalse[39m
[Bookshelf] recentlyScrolled: [33mfalse[39m
[Bookshelf] Project clicked: {
  clickedProject: { username: [32m'testuser'[39m, slug: [32m'unknown'[39m, title: [32m'Unknown'[39m },
  clickedIndex: [33m-1[39m,
  currentActiveIndex: [33m-1[39m,
  allProjects: [
    { username: [32m'testuser'[39m, slug: [32m'project-1'[39m, title: [32m'Project 1'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-2'[39m, title: [32m'Project 2'[39m },
    { username: [32m'testuser'[39m, slug: [32m'project-3'[39m, title: [32m'Project 3'[39m }
  ]
}
[Bookshelf] Emitting projectSelected event for: { username: [32m'testuser'[39m, slug: [32m'unknown'[39m, title: [32m'Unknown'[39m }

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/offline/storage.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 42[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/unavailable/unavailable.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 55[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/guards/auth.guard.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 41[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/project/recent-files.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 26[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/auth/auth-token.service.spec.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 25[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/logger.service.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 22[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/dialog-gateway.service.spec.ts [2m([22m[2m12 tests[22m[2m)[22m[32m 69[2mms[22m[39m
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2msettings[2m > [22m[2mshould return useTabsDesktop setting
[22m[39mProjectComponent init
Loading project testuser/test-project

Not implemented: navigation to another Document
[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse route when reuseComponent is false
[22m[39m[RouteReuse] Preventing component reuse for route: test-path

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse project route when username changes
[22m[39m[RouteReuse] Project params changed from user1/project to user2/project, creating fresh component

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mshouldReuseRoute[2m > [22m[2mshould not reuse project route when slug changes
[22m[39m[RouteReuse] Project params changed from user/project1 to user/project2, creating fresh component

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mclearStoredProject[2m > [22m[2mshould clear stored routes when project params change
[22m[39m[RouteReuse] Project params changed from user1/project1 to user2/project2, creating fresh component

[90mstdout[2m | src/app/utils/custom-route-reuse-strategy.spec.ts[2m > [22m[2mCustomRouteReuseStrategy[2m > [22m[2mclearStoredProject[2m > [22m[2mshould iterate over stored handlers when clearing project
[22m[39m[RouteReuse] Project params changed from user1/proj1 to user2/proj2, creating fresh component

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/bookshelf/bookshelf.component.spec.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 183[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/sync/element-sync-provider.factory.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/publish.service.spec.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 48[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/utils/custom-route-reuse-strategy.spec.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/guards/can-deactivate-project.guard.spec.ts [2m([22m[2m3 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/document/document-tab-test.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pipes/file-size.pipe.spec.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/tabs/document/document-tab-minimal.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/utils/worldbuilding.utils.spec.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 2[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/core/settings.service.spec.ts [2m([22m[2m11 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/project-card/project-card.component.spec.ts [2m([22m[2m1 test[22m[2m)[22m[32m 1[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould trigger file input click on import
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould handle file selection
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mfile import[2m > [22m[2mshould not import when no files selected
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mrecent document[2m > [22m[2mshould open recent document when clicked
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mrecent document[2m > [22m[2mshould not open document when not found
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mrecent document[2m > [22m[2mshould handle keyboard navigation for recent documents
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mdelete project[2m > [22m[2mshould open confirmation dialog on delete
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mdelete project[2m > [22m[2mshould delete project when confirmed
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mdelete project[2m > [22m[2mshould not delete project when cancelled
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mbeforeunload handler[2m > [22m[2mshould not prevent navigation when no unsaved changes
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/dialogs/template-editor-dialog/template-editor-dialog.component.spec.ts [2m([22m[2m29 tests[22m[2m)[22m[33m 14115[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1229[2mms[22m[39m
     [33m[2m✓[22m[39m should initialize with provided schema data [33m 589[2mms[22m[39m
     [33m[2m✓[22m[39m should initialize tabs from schema [33m 513[2mms[22m[39m
     [33m[2m✓[22m[39m should assign IDs to fields without IDs during initialization [33m 558[2mms[22m[39m
       [33m[2m✓[22m[39m should set up expansion panel subscription [33m 505[2mms[22m[39m
       [33m[2m✓[22m[39m should not open panel if already expanded [33m 502[2mms[22m[39m
       [33m[2m✓[22m[39m should not do anything if no lastFieldId [33m 388[2mms[22m[39m
       [33m[2m✓[22m[39m should add a new tab [33m 477[2mms[22m[39m
       [33m[2m✓[22m[39m should generate unique tab labels when adding multiple tabs [33m 520[2mms[22m[39m
       [33m[2m✓[22m[39m should remove a tab [33m 450[2mms[22m[39m
       [33m[2m✓[22m[39m should adjust selectedTabIndex when removing a tab at the current index [33m 849[2mms[22m[39m
       [33m[2m✓[22m[39m should not remove tabs when there's only one [33m 578[2mms[22m[39m
       [33m[2m✓[22m[39m should update tab properties [33m 615[2mms[22m[39m
       [33m[2m✓[22m[39m should handle tab drag and drop [33m 393[2mms[22m[39m
       [33m[2m✓[22m[39m should set selectedTabIndex when adding a new tab [33m 399[2mms[22m[39m
       [33m[2m✓[22m[39m should move tab up [33m 444[2mms[22m[39m
       [33m[2m✓[22m[39m should move tab down [33m 389[2mms[22m[39m
       [33m[2m✓[22m[39m should add a field to a tab [33m 684[2mms[22m[39m
       [33m[2m✓[22m[39m should remove a field from a tab [33m 503[2mms[22m[39m
       [33m[2m✓[22m[39m should update field properties [33m 406[2mms[22m[39m
       [33m[2m✓[22m[39m should handle field drag and drop [33m 429[2mms[22m[39m
       [33m[2m✓[22m[39m should move fields via drag drop [33m 535[2mms[22m[39m
       [33m[2m✓[22m[39m should move field down within a tab [33m 392[2mms[22m[39m
       [33m[2m✓[22m[39m should store lastFieldId when adding a field for auto-expansion [33m 439[2mms[22m[39m
       [33m[2m✓[22m[39m should require template name [33m 406[2mms[22m[39m
       [33m[2m✓[22m[39m should require template icon [33m 319[2mms[22m[39m
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mcanDeactivate guard[2m > [22m[2mshould return true when no unsaved changes
[22m[39mProjectComponent init
Loading project testuser/test-project

[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mcanDeactivate guard[2m > [22m[2mshould return true when no unsaved changes
[22m[39mChecking project de-activation guard

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2mcleanup[2m > [22m[2mshould clean up subscriptions on destroy
[22m[39mProjectComponent init
Loading project testuser/test-project

Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
Could not parse CSS stylesheet
[90mstdout[2m | src/app/pages/project/project.component.spec.ts[2m > [22m[2mProjectComponent[2m > [22m[2misLoading[2m > [22m[2mshould return loading state from projectState
[22m[39mProjectComponent init
Loading project testuser/test-project

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/project/project.component.spec.ts [2m([22m[2m44 tests[22m[2m)[22m[33m 10206[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 1049[2mms[22m[39m
       [33m[2m✓[22m[39m should load project on init with route params [33m 375[2mms[22m[39m
       [33m[2m✓[22m[39m should select home tab (0) on init [33m 540[2mms[22m[39m
       [33m[2m✓[22m[39m should toggle sidebar visibility for desktop [33m 447[2mms[22m[39m
       [33m[2m✓[22m[39m should open document via projectState [33m 346[2mms[22m[39m
       [33m[2m✓[22m[39m should close tab at specified index [33m 370[2mms[22m[39m
       [33m[2m✓[22m[39m should navigate to home tab via goHome [33m 390[2mms[22m[39m
       [33m[2m✓[22m[39m should start with zen mode disabled [33m 440[2mms[22m[39m
 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/epub-generator.service.spec.ts [2m([22m[2m58 tests[22m[2m)[22m[33m 13431[2mms[22m[39m
       [33m[2m✓[22m[39m should process copyright frontmatter [33m 311[2mms[22m[39m
       [33m[2m✓[22m[39m should process separator items [33m 311[2mms[22m[39m
       [33m[2m✓[22m[39m should process page break separator [33m 310[2mms[22m[39m
       [33m[2m✓[22m[39m should include cover when blob is available [33m 325[2mms[22m[39m
 [31m❯[39m [30m[45m inkweld-frontend [49m[39m src/app/services/publish/pdf-generator.service.spec.ts [2m([22m[2m52 tests[22m[2m | [22m[31m43 failed[39m[2m)[22m[33m 215343[2mms[22m[39m
     [32m✓[39m should be created[32m 5[2mms[22m[39m
       [32m✓[39m should emit initial idle state[32m 4[2mms[22m[39m
       [32m✓[39m should update progress to idle with cancelled message[32m 4[2mms[22m[39m
[31m       [31m×[31m should generate PDF successfully[39m[33m 5009[2mms[22m[39m
[31m       [31m×[31m should update progress through phases[39m[33m 5008[2mms[22m[39m
[31m       [31m×[31m should include stats in successful result[39m[33m 5008[2mms[22m[39m
[31m       [31m×[31m should emit complete event[39m[33m 5008[2mms[22m[39m
       [32m✓[39m should handle cancellation during generation[32m 2[2mms[22m[39m
[31m       [31m×[31m should load cover image when includeCover is true[39m[33m 5003[2mms[22m[39m
[31m       [31m×[31m should not load cover when includeCover is false[39m[33m 5008[2mms[22m[39m
       [32m✓[39m should handle empty plan items[32m 10[2mms[22m[39m
[31m       [31m×[31m should generate filename from title[39m[33m 5007[2mms[22m[39m
       [32m✓[39m should handle errors gracefully[32m 2[2mms[22m[39m
       [32m✓[39m should set error phase on failure[32m 1[2mms[22m[39m
[31m       [31m×[31m should emit result when generation completes[39m[33m 5007[2mms[22m[39m
       [32m✓[39m should emit result on error[32m 2[2mms[22m[39m
[31m       [31m×[31m should handle cover image loading error gracefully[39m[33m 5003[2mms[22m[39m
[31m       [31m×[31m should skip cover loading when no project[39m[33m 5005[2mms[22m[39m
[31m       [31m×[31m should process title page frontmatter[39m[33m 5013[2mms[22m[39m
[31m       [31m×[31m should process separator items[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should handle numeric chapter numbering[39m[33m 5007[2mms[22m[39m
[31m       [31m×[31m should handle Roman numeral chapter numbering[39m[33m 5004[2mms[22m[39m
[31m       [31m×[31m should handle written chapter numbering[39m[33m 5004[2mms[22m[39m
[31m       [31m×[31m should convert heading nodes[39m[33m 5008[2mms[22m[39m
[31m       [31m×[31m should convert blockquote nodes[39m[33m 5007[2mms[22m[39m
[31m       [31m×[31m should convert bullet_list nodes[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should convert ordered_list nodes[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should convert code_block nodes[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should convert hard_break nodes[39m[33m 5005[2mms[22m[39m
[31m       [31m×[31m should convert horizontal_rule nodes[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should handle nodeName property (alternative to type)[39m[33m 5003[2mms[22m[39m
[31m       [31m×[31m should handle object as top-level data[39m[33m 5017[2mms[22m[39m
[31m       [31m×[31m should handle array of string nodes[39m[33m 5005[2mms[22m[39m
[31m       [31m×[31m should handle bold marks[39m[33m 5018[2mms[22m[39m
[31m       [31m×[31m should handle italic marks[39m[33m 5018[2mms[22m[39m
[31m       [31m×[31m should handle code marks[39m[33m 5016[2mms[22m[39m
[31m       [31m×[31m should handle strikethrough marks[39m[33m 5003[2mms[22m[39m
[31m       [31m×[31m should handle nested array nodes[39m[33m 5005[2mms[22m[39m
[31m       [31m×[31m should handle null document content[39m[33m 5005[2mms[22m[39m
[31m       [31m×[31m should handle document content retrieval failure[39m[33m 5004[2mms[22m[39m
       [32m✓[39m should handle element that is not found[32m 3[2mms[22m[39m
[31m       [31m×[31m should handle title override for elements[39m[33m 5015[2mms[22m[39m
[31m       [31m×[31m should process folder with includeChildren[39m[33m 5008[2mms[22m[39m
[31m       [31m×[31m should process copyright frontmatter[39m[33m 5004[2mms[22m[39m
[31m       [31m×[31m should process dedication frontmatter[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should process custom frontmatter[39m[33m 5005[2mms[22m[39m
[31m       [31m×[31m should process page break separator[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should process chapter break separator[39m[33m 5003[2mms[22m[39m
[31m       [31m×[31m should include subtitle when available[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should include description when available[39m[33m 5006[2mms[22m[39m
[31m       [31m×[31m should include publisher and ISBN[39m[33m 5009[2mms[22m[39m
[31m       [31m×[31m should include cover when blob is available[39m[33m 5002[2mms[22m[39m

⎯⎯⎯⎯⎯⎯ Failed Tests 43 ⎯⎯⎯⎯⎯⎯⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should generate PDF successfully
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:231:5
    229| 
    230|   describe('generatePdf', () => {
    231|     it('should generate PDF successfully', async () => {
       |     ^
    232|       const result = await service.generatePdf(mockPlan);
    233| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should update progress through phases
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:240:5
    238|     });
    239| 
    240|     it('should update progress through phases', async () => {
       |     ^
    241|       const phases: PdfPhase[] = [];
    242|       service.progress$.subscribe(p => {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should include stats in successful result
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:256:5
    254|     });
    255| 
    256|     it('should include stats in successful result', async () => {
       |     ^
    257|       const result = await service.generatePdf(mockPlan);
    258| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should emit complete event
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:265:5
    263|     });
    264| 
    265|     it('should emit complete event', async () => {
       |     ^
    266|       let completedResult: PdfResult | undefined;
    267|       service.complete$.subscribe(r => {

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should load cover image when includeCover is true
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:290:5
    288|     });
    289| 
    290|     it('should load cover image when includeCover is true', async () =…
       |     ^
    291|       const planWithCover = {
    292|         ...mockPlan,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should not load cover when includeCover is false
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:304:5
    302|     });
    303| 
    304|     it('should not load cover when includeCover is false', async () =>…
       |     ^
    305|       await service.generatePdf(mockPlan);
    306| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > generatePdf > should generate filename from title
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:319:5
    317|     });
    318| 
    319|     it('should generate filename from title', async () => {
       |     ^
    320|       const result = await service.generatePdf(mockPlan);
    321| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > complete$ > should emit result when generation completes
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:355:5
    353| 
    354|   describe('complete$', () => {
    355|     it('should emit result when generation completes', async () => {
       |     ^
    356|       const results: PdfResult[] = [];
    357|       service.complete$.subscribe(r => results.push(r));

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[8/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > cover image handling > should handle cover image loading error gracefully
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:381:5
    379| 
    380|   describe('cover image handling', () => {
    381|     it('should handle cover image loading error gracefully', async () …
       |     ^
    382|       offlineStorageMock.getProjectCover.mockRejectedValue(
    383|         new Error('Storage error')

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[9/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > cover image handling > should skip cover loading when no project
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:401:5
    399|     });
    400| 
    401|     it('should skip cover loading when no project', async () => {
       |     ^
    402|       projectStateMock.project = signal(null);
    403| 

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[10/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > frontmatter items > should process title page frontmatter
Error: Test timed out in 5000ms.
If this is a long-running test, pass a timeout value as the last argument or configure it globally with "testTimeout".
 ❯ src/app/services/publish/pdf-generator.service.spec.ts:417:5
    415| 
    416|   describe('frontmatter items', () => {
    417|     it('should process title page frontmatter', async () => {
       |     ^
    418|       const planWithFrontmatter: PublishPlan = {
    419|         ...mockPlan,

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[11/43]⎯

 FAIL   inkweld-frontend  src/app/services/publish/pdf-generator.service.spec.ts > PdfGeneratorService > separator items > should process separator items
Error: Test timed out in 5000ms.
