
> inkweld-frontend@0.1.0 test
> ng test --watch=false

[33m❯[39m Building...
[32m✔[39m Building...
[1mInitial chunk files[22m                         [2m | [22m[1mNames[22m                                    [2m | [22m [1mRaw size[22m
[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould initialize with empty decorations
[22m[39m[LintPlugin] Destroying lint plugin subscription

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould call the lint service when document changes
[22m[39m[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Initializing lint plugin view

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould call the lint service when document changes
[22m[39m[LintPlugin] Initializing lint plugin view
[LintPlugin] Returning 0 decorations for rendering

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould call the lint service when document changes
[22m[39m[LintPlugin] Sending text for linting: New textThis is a test paragraph with some grammar...

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould call the lint service when document changes
[22m[39m[LintPlugin] Received lint result: {
  originalParagraph: [32m'This is a test paragraph with some grammar errors.'[39m,
  corrections: [
    {
      from: [33m10[39m,
      to: [33m14[39m,
      suggestion: [32m'test sentence'[39m,
      reason: [32m'Grammar improvement'[39m
    }
  ],
  styleRecommendations: [ { recommendation: [32m'Consider using active voice for clarity'[39m } ],
  source: [32m'openai'[39m
}

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould call the lint service when document changes
[22m[39m[LintPlugin] Destroying lint plugin subscription

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould handle click events on lint errors
[22m[39m[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Initializing lint plugin view

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould handle click events on lint errors
[22m[39m[LintPlugin] Destroying lint plugin subscription

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould ignore stale lint results
[22m[39m[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Initializing lint plugin view

stderr | src/app/components/lint/lint-plugin.spec.ts > LintPlugin > should ignore stale lint results
[LintPlugin] Invalid range detected, from >= to { from: 1, to: 1 }
[LintPlugin] Invalid range detected, from >= to { from: 1, to: 1 }

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould ignore stale lint results
[22m[39m[LintPlugin] Applying new decorations from meta
[LintPlugin] Creating decorations for corrections: [
  {
    from: [33m10[39m,
    to: [33m14[39m,
    suggestion: [32m'test sentence'[39m,
    reason: [32m'Grammar improvement'[39m
  }
]
[LintPlugin] Filtered 0 rejected suggestions
[LintPlugin] Created 0 decorations
[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Applying new decorations from meta
[LintPlugin] Creating decorations for corrections: [
  {
    from: [33m20[39m,
    to: [33m25[39m,
    suggestion: [32m'different suggestion'[39m,
    reason: [32m'Different correction'[39m
  }
]
[LintPlugin] Filtered 0 rejected suggestions
[LintPlugin] Created 0 decorations
[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Returning 0 decorations for rendering

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould ignore stale lint results
[22m[39m[LintPlugin] Destroying lint plugin subscription

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould clean up on destroy
[22m[39m[LintPlugin] Returning 0 decorations for rendering
[LintPlugin] Initializing lint plugin view

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould clean up on destroy
[22m[39m[LintPlugin] Initializing lint plugin view
[LintPlugin] Destroying lint plugin subscription

[90mstdout[2m | src/app/components/lint/lint-plugin.spec.ts[2m > [22m[2mLintPlugin[2m > [22m[2mshould clean up on destroy
[22m[39m[LintPlugin] Destroying lint plugin subscription

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/components/lint/lint-plugin.spec.ts [2m([22m[2m6 tests[22m[2m)[22m[33m 889[2mms[22m[39m
     [33m[2m✓[22m[39m should call the lint service when document changes [33m 823[2mms[22m[39m
[90mstdout[2m | src/app/pages/setup/setup.component.spec.ts[2m > [22m[2mSetupComponent[2m > [22m[2mngOnInit[2m > [22m[2mshould not load system config if no server is configured
[22m[39mNo server configured yet, using default setup options

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > loadTemplates > should handle empty schemas
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > loadDefaultTemplates > should load default templates successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > loadDefaultTemplates > should load default templates successfully
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mshould create
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mshould initialize form with project data
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

 [32m✓[39m [30m[45m inkweld-frontend [49m[39m src/app/pages/setup/setup.component.spec.ts [2m([22m[2m34 tests[22m[2m)[22m[33m 2685[2mms[22m[39m
     [33m[2m✓[22m[39m should create [33m 301[2mms[22m[39m
[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when username is empty
[22m[39m[Migration] authenticate() called

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2monCancel[2m > [22m[2mshould close the dialog without returning data
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when password is empty
[22m[39m[Migration] authenticate() called

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > cloneTemplate > should clone a template successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > cloneTemplate > should clone a template successfully
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould show error when passwords do not match in register mode
[22m[39m[Migration] authenticate() called

[90mstdout[2m | src/app/dialogs/edit-project-dialog/edit-project-dialog.component.spec.ts[2m > [22m[2mEditProjectDialogComponent[2m > [22m[2mloadCoverImage on init[2m > [22m[2mshould call getProjectCover on init
[22m[39mdialogData:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}
Project:  {
  id: [32m'123'[39m,
  title: [32m'Test Project'[39m,
  description: [32m'Test Description'[39m,
  slug: [32m'test-project'[39m,
  createdDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  updatedDate: [32m'2025-02-12T15:30:00.000Z'[39m,
  username: [32m'testuser'[39m
}

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > deleteTemplate > should delete a template successfully
[TemplatesTab] No schemas found in library

stderr | src/app/pages/project/tabs/templates/templates-tab.component.spec.ts > TemplatesTabComponent > deleteTemplate > should delete a template successfully
[TemplatesTab] No schemas found in library

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: register
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] After configureServerMode, new mode: offline
[Migration] localStorage inkweld-app-config: [1mnull[22m

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] After auth, token in localStorage: MISSING

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call registerOnServer when in register mode
[22m[39m[Migration] Final state: {"status":"Completed","totalProjects":1,"completedProjects":1,"failedProjects":0,"projectStatuses":[]}
[Migration] Configuring server mode...
[Migration] Server mode configured, app-config: {"mode":"server","serverUrl":"http://localhost:8333"}
[Migration] Before cleanup, offline user: [1mnull[22m
[Migration] After cleanup, offline user: [1mnull[22m
[Migration] After cleanup, app-config: {"mode":"server","serverUrl":"http://localhost:8333"}
[Migration] After cleanup, auth_token: MISSING

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call loginToServer when in login mode
[22m[39m[Migration] authenticate() called
[Migration] Starting authentication, mode: login
[Migration] Before configureServerMode, current mode: offline

[90mstdout[2m | src/app/dialogs/user-settings-dialog/tabs/connection-settings/connection-settings.component.spec.ts[2m > [22m[2mConnectionSettingsComponent[2m > [22m[2mauthenticate[2m > [22m[2mshould call loginToServer when in login mode
